User-agent: *
Disallow: /images/budapest/2.jpg
Disallow: /images/budapest/3.jpg
Disallow: /images/budapest/4.jpg
Disallow: /images/budapest/5.jpg
Disallow: /images/budapest/6.jpg
Disallow: /images/budapest/8.jpg
Disallow: /images/budapest/9.jpg
Disallow: /images/budapest/11.jpg
Allow: /images/budapest/1.jpg
Allow: /images/budapest/7.jpg
Allow: /images/budapest/10.jpg
Disallow: /images/etnovecera/
Disallow: /images/gradiste/
Disallow: /images/leobersdorf/2.jpg
Disallow: /images/leobersdorf/3.jpg
Disallow: /images/leobersdorf/4.jpg
Disallow: /images/leobersdorf/5.jpg
Disallow: /images/leobersdorf/6.jpg
Disallow: /images/leobersdorf/7.jpg
Disallow: /images/leobersdorf/8.jpg
Disallow: /images/leobersdorf/9.jpg
Disallow: /images/leobersdorf/10.jpg
Allow: /images/leobersdorf/1.jpg
Allow: /images/smotra2019/
Disallow: /images/smotra2025/1.jpg
Disallow: /images/smotra2025/2.jpg
Disallow: /images/smotra2025/4.jpg
Disallow: /images/smotra2025/6.jpg
Disallow: /images/smotra2025/7.jpg
Disallow: /images/smotra2025/8.jpg
Allow: /images/smotra2025/3.jpg
Allow: /images/smotra2025/5.jpg
Disallow: /images/sorrento/2.jpg
Disallow: /images/sorrento/3.jpg
Disallow: /images/sorrento/4.jpg
Disallow: /images/sorrento/5.jpg
Disallow: /images/sorrento/7.jpg
Disallow: /images/sorrento/9.jpg
Disallow: /images/sorrento/10.jpg
Disallow: /images/sorrento/11.jpg
Allow: /images/sorrento/1.jpg
Allow: /images/sorrento/6.jpg
Allow: /images/sorrento/8.jpg
Disallow: /images/trebinje/
Disallow: /images/logo-bianco.png
Disallow: /images/naslovna-krajiste-compressa.jpg
Disallow: /images/bor.jpg
Disallow: /images/icons/
